"Date","Price","Open","High","Low","Change %"
"03/04/2023","2.993","3.024","3.081","2.993","1.11%"
"01/04/2023","2.960","2.960","2.960","2.960","-2.82%"
"31/03/2023","3.046","3.051","3.057","3.040","-0.65%"
"30/03/2023","3.066","3.043","3.070","3.032","1.39%"
"29/03/2023","3.024","3.065","3.076","3.003","0.73%"
"28/03/2023","3.002","2.990","3.006","2.980","4.53%"
"27/03/2023","2.872","2.934","2.968","2.857","-1.48%"
"26/03/2023","2.915","2.946","2.968","2.905","-0.65%"
"25/03/2023","2.934","2.934","2.934","2.934","-0.78%"
"24/03/2023","2.957","2.964","3.009","2.944","-1.53%"
"23/03/2023","3.003","2.962","3.033","2.951","-1.25%"
"22/03/2023","3.041","3.049","3.082","3.011","5.01%"
"21/03/2023","2.896","2.947","2.966","2.854","-3.40%"
"20/03/2023","2.998","2.989","3.069","2.988","-1.41%"
"19/03/2023","3.041","2.989","3.069","2.989","-3.03%"
"17/03/2023","3.136","3.137","3.163","3.102","5.06%"
"16/03/2023","2.985","2.942","3.030","2.914","-5.78%"
"15/03/2023","3.168","3.158","3.201","3.136","2.19%"
"14/03/2023","3.100","3.017","3.102","3.005","-5.34%"
"13/03/2023","3.275","3.332","3.334","3.111","3.77%"
"12/03/2023","3.156","3.332","3.334","3.114","-2.77%"
"11/03/2023","3.246","3.246","3.246","3.246","-4.95%"
"10/03/2023","3.415","3.440","3.463","3.371","-1.64%"
"09/03/2023","3.472","3.466","3.489","3.454","-1.31%"
"08/03/2023","3.518","3.497","3.519","3.408","0.80%"
"07/03/2023","3.490","3.577","3.584","3.490","-2.32%"
"06/03/2023","3.573","3.642","3.649","3.561","-1.43%"
"05/03/2023","3.625","3.642","3.649","3.622","-0.47%"
"04/03/2023","3.642","3.642","3.642","3.642","-0.76%"
"03/03/2023","3.670","3.716","3.741","3.670","0.82%"
"02/03/2023","3.640","3.625","3.646","3.598","1.65%"
"01/03/2023","3.581","3.698","3.713","3.580","-1.62%"
"28/02/2023","3.640","3.695","3.704","3.636","-1.70%"
"27/02/2023","3.703","3.719","3.732","3.671","-0.13%"
"26/02/2023","3.708","3.719","3.732","3.671","-0.30%"
"25/02/2023","3.719","3.719","3.719","3.719","1.42%"
"24/02/2023","3.667","3.698","3.710","3.667","-0.14%"
"23/02/2023","3.672","3.646","3.699","3.643","1.24%"
"22/02/2023","3.627","3.703","3.748","3.607","-0.19%"
"21/02/2023","3.634","3.620","3.664","3.614","1.14%"
"20/02/2023","3.593","3.572","3.599","3.542","1.27%"
"19/02/2023","3.548","3.572","3.572","3.542","-0.70%"
"18/02/2023","3.573","3.578","3.578","3.573","-0.31%"
"17/02/2023","3.584","3.546","3.593","3.539","1.96%"
"16/02/2023","3.515","3.601","3.618","3.501","-0.99%"
"15/02/2023","3.550","3.604","3.631","3.544","0.40%"
"14/02/2023","3.536","3.562","3.563","3.536","-0.79%"
"13/02/2023","3.564","3.579","3.620","3.521","-0.86%"
"12/02/2023","3.595","3.579","3.610","3.521","0.53%"
"11/02/2023","3.576","3.576","3.576","3.576","2.23%"
"10/02/2023","3.498","3.450","3.525","3.442","2.16%"
"09/02/2023","3.424","3.358","3.428","3.340","1.30%"
"08/02/2023","3.380","3.364","3.389","3.359","1.78%"
"07/02/2023","3.321","3.239","3.322","3.227","3.68%"
"06/02/2023","3.203","3.220","3.231","3.201","-0.50%"
"05/02/2023","3.219","3.220","3.230","3.210","-0.06%"
"04/02/2023","3.221","3.221","3.221","3.221","4.07%"
"03/02/2023","3.095","3.142","3.145","3.092","-3.76%"
"02/02/2023","3.216","3.209","3.240","3.207","-2.22%"
"01/02/2023","3.289","3.270","3.289","3.242","1.42%"
"31/01/2023","3.243","3.329","3.329","3.239","-1.40%"
"30/01/2023","3.289","3.290","3.313","3.272","-0.06%"
"29/01/2023","3.291","3.296","3.313","3.287","0.09%"
"28/01/2023","3.288","3.292","3.292","3.288","-0.24%"
"27/01/2023","3.296","3.241","3.299","3.228","2.65%"
"26/01/2023","3.211","3.078","3.237","3.031","0.00%"
"25/01/2023","3.211","3.078","3.215","3.031","2.23%"
"24/01/2023","3.141","3.154","3.160","3.140","0.19%"
"23/01/2023","3.135","3.147","3.179","3.120","0.06%"
"22/01/2023","3.133","3.147","3.179","3.120","-0.48%"
"21/01/2023","3.148","3.147","3.148","3.147","1.42%"
"20/01/2023","3.104","3.109","3.110","3.083","1.47%"
"19/01/2023","3.059","3.176","3.204","3.047","-6.54%"
"18/01/2023","3.273","3.330","3.358","3.271","-1.33%"
"17/01/2023","3.317","3.316","3.336","3.295","-0.15%"
"16/01/2023","3.322","3.330","3.360","3.298","-0.75%"
"15/01/2023","3.347","3.327","3.360","3.298","0.36%"
"14/01/2023","3.335","3.335","3.335","3.335","1.49%"
"13/01/2023","3.286","3.268","3.297","3.259","-1.38%"
"12/01/2023","3.332","3.388","3.406","3.329","-3.92%"
"11/01/2023","3.468","3.487","3.511","3.456","0.09%"
"10/01/2023","3.465","3.443","3.468","3.423","-0.20%"
"09/01/2023","3.472","3.435","3.501","3.404","1.19%"
"08/01/2023","3.431","3.435","3.462","3.404","-0.03%"
"07/01/2023","3.432","3.431","3.432","3.431","-4.24%"
"06/01/2023","3.584","3.601","3.615","3.581","0.14%"
"05/01/2023","3.579","3.567","3.583","3.548","-0.08%"
"04/01/2023","3.582","3.634","3.644","3.579","-2.74%"
"03/01/2023","3.683","3.699","3.721","3.645","0.19%"
"02/01/2023","3.676","3.693","3.721","3.673","-0.46%"
"01/01/2023","3.693","3.693","3.693","3.693","0.00%"
"31/12/2022","3.693","3.692","3.693","3.692","0.08%"
"30/12/2022","3.690","3.709","3.720","3.688","-0.62%"
"29/12/2022","3.713","3.718","3.739","3.706","0.51%"
"28/12/2022","3.694","3.487","3.713","3.471","1.71%"
"27/12/2022","3.632","3.484","3.639","3.471","4.16%"
"26/12/2022","3.487","3.484","3.487","3.484","0.11%"
"25/12/2022","3.483","3.483","3.483","3.483","0.00%"
"24/12/2022","3.483","3.483","3.483","3.483","-0.80%"
"23/12/2022","3.511","3.456","3.513","3.456","2.24%"
"22/12/2022","3.434","3.392","3.446","3.378","1.45%"
"21/12/2022","3.385","3.392","3.409","3.357","-2.08%"
"20/12/2022","3.457","3.307","3.470","3.307","5.85%"
"19/12/2022","3.266","3.237","3.286","3.218","0.25%"
"18/12/2022","3.258","3.237","3.270","3.227","0.77%"
"17/12/2022","3.233","3.237","3.237","3.233","-0.68%"
"16/12/2022","3.255","3.268","3.290","3.237","-0.15%"
"15/12/2022","3.260","3.195","3.270","3.189","2.84%"
"14/12/2022","3.170","3.187","3.193","3.163","-1.43%"
"13/12/2022","3.216","3.185","3.225","3.174","1.68%"
"12/12/2022","3.163","3.116","3.190","3.116","0.41%"
"11/12/2022","3.150","3.121","3.190","3.116","-0.10%"
"10/12/2022","3.153","3.153","3.153","3.153","0.86%"
"09/12/2022","3.126","3.172","3.180","3.121","-0.48%"
"08/12/2022","3.141","3.115","3.151","3.106","-0.85%"
"07/12/2022","3.168","3.142","3.182","3.130","0.48%"
"06/12/2022","3.153","3.147","3.157","3.113","0.70%"
"05/12/2022","3.131","3.102","3.134","3.077","1.10%"
"04/12/2022","3.097","3.102","3.110","3.090","-0.03%"
"03/12/2022","3.098","3.098","3.098","3.098","-1.21%"
"02/12/2022","3.136","3.185","3.185","3.135","-2.94%"
"01/12/2022","3.231","3.228","3.247","3.184","-1.88%"
"30/11/2022","3.293","3.373","3.376","3.292","-1.50%"
"29/11/2022","3.343","3.339","3.353","3.326","0.24%"
"28/11/2022","3.335","3.398","3.414","3.316","-1.91%"
"27/11/2022","3.400","3.398","3.414","3.367","0.03%"
"26/11/2022","3.399","3.399","3.399","3.399","0.59%"
"25/11/2022","3.379","3.330","3.381","3.324","0.51%"
"24/11/2022","3.362","3.392","3.397","3.345","-1.20%"
"23/11/2022","3.403","3.349","3.404","3.334","1.37%"
"22/11/2022","3.357","3.383","3.392","3.355","0.36%"
"21/11/2022","3.345","3.386","3.427","3.345","-2.02%"
"20/11/2022","3.414","3.386","3.414","3.386","0.83%"
"19/11/2022","3.386","3.386","3.386","3.386","0.12%"
"18/11/2022","3.382","3.379","3.410","3.369","0.39%"
"17/11/2022","3.369","3.350","3.385","3.325","-1.00%"
"16/11/2022","3.403","3.417","3.431","3.389","-1.82%"
"15/11/2022","3.466","3.427","3.475","3.407","0.84%"
"14/11/2022","3.437","3.372","3.448","3.321","1.09%"
"13/11/2022","3.400","3.372","3.405","3.321","0.86%"
"12/11/2022","3.371","3.348","3.371","3.348","0.72%"
"11/11/2022","3.347","3.282","3.373","3.244","-3.15%"
"10/11/2022","3.456","3.539","3.540","3.456","-4.69%"
"09/11/2022","3.626","3.653","3.675","3.607","-2.21%"
"08/11/2022","3.708","3.631","3.710","3.631","4.04%"
"07/11/2022","3.564","3.555","3.575","3.527","0.76%"
"06/11/2022","3.537","3.555","3.555","3.534","-0.53%"
"05/11/2022","3.556","3.556","3.556","3.556","0.14%"
"04/11/2022","3.551","3.618","3.625","3.536","-2.23%"
"03/11/2022","3.632","3.593","3.643","3.593","4.67%"
"02/11/2022","3.470","3.459","3.477","3.436","-0.86%"
"01/11/2022","3.500","3.527","3.546","3.500","1.36%"
"31/10/2022","3.453","3.502","3.509","3.418","-0.66%"
"30/10/2022","3.476","3.502","3.509","3.443","-0.71%"
"29/10/2022","3.501","3.501","3.501","3.501","1.21%"
"28/10/2022","3.459","3.469","3.474","3.432","-3.41%"
"27/10/2022","3.581","3.608","3.629","3.553","-3.19%"
"26/10/2022","3.699","3.673","3.766","3.640","-2.66%"
"25/10/2022","3.800","3.816","3.838","3.788","-0.86%"
"24/10/2022","3.833","3.890","3.910","3.822","-0.31%"
"23/10/2022","3.845","3.890","3.906","3.839","-1.11%"
"22/10/2022","3.888","3.888","3.888","3.888","-0.82%"
"21/10/2022","3.920","3.869","3.920","3.853","3.00%"
"20/10/2022","3.806","3.764","3.844","3.741","3.93%"
"19/10/2022","3.662","3.643","3.669","3.638","0.08%"
"18/10/2022","3.659","3.663","3.704","3.649","-1.88%"
"17/10/2022","3.729","3.720","3.762","3.695","-0.27%"
"16/10/2022","3.739","3.709","3.755","3.695","0.32%"
"15/10/2022","3.727","3.709","3.727","3.709","0.65%"
"14/10/2022","3.703","3.719","3.765","3.690","0.90%"
"13/10/2022","3.670","3.644","3.678","3.600","0.36%"
"12/10/2022","3.657","3.701","3.713","3.657","-0.76%"
"11/10/2022","3.685","3.640","3.690","3.616","1.46%"
"10/10/2022","3.632","3.637","3.678","3.593","0.19%"
"09/10/2022","3.625","3.637","3.678","3.593","-0.30%"
"08/10/2022","3.636","3.636","3.636","3.636","1.48%"
"07/10/2022","3.583","3.581","3.601","3.576","1.33%"
"06/10/2022","3.536","3.512","3.553","3.501","4.37%"
"05/10/2022","3.388","3.392","3.439","3.372","-3.89%"
"04/10/2022","3.525","3.606","3.630","3.511","-4.65%"
"03/10/2022","3.697","3.695","3.719","3.665","-0.30%"
"02/10/2022","3.708","3.695","3.717","3.668","0.22%"
"01/10/2022","3.700","3.700","3.700","3.700","-1.67%"
"30/09/2022","3.763","3.762","3.772","3.744","1.48%"
"29/09/2022","3.708","3.687","3.756","3.684","-4.90%"
"28/09/2022","3.899","3.859","3.933","3.839","0.03%"
"27/09/2022","3.898","3.903","3.936","3.863","2.58%"
"26/09/2022","3.800","3.825","3.832","3.780","0.18%"
"24/09/2022","3.793","3.793","3.793","3.793","1.15%"
"23/09/2022","3.750","3.673","3.771","3.649","1.57%"
"22/09/2022","3.692","3.542","3.699","3.515","4.68%"
"21/09/2022","3.527","3.546","3.556","3.507","2.65%"
"20/09/2022","3.436","3.520","3.548","3.431","-1.86%"
"19/09/2022","3.501","3.510","3.551","3.499","-0.14%"
"17/09/2022","3.506","3.506","3.506","3.506","-1.54%"
"16/09/2022","3.561","3.478","3.567","3.473","3.46%"
"15/09/2022","3.442","3.407","3.449","3.407","-0.17%"
"14/09/2022","3.448","3.500","3.515","3.424","3.57%"
"13/09/2022","3.329","3.375","3.375","3.327","0.15%"
"12/09/2022","3.324","3.289","3.329","3.258","1.71%"
"10/09/2022","3.268","3.268","3.268","3.268","-0.79%"
"09/09/2022","3.294","3.343","3.353","3.288","0.24%"
"08/09/2022","3.286","3.365","3.384","3.225","-5.30%"
"07/09/2022","3.470","3.456","3.474","3.441","2.57%"
"06/09/2022","3.383","3.441","3.446","3.364","-0.35%"
"05/09/2022","3.395","3.390","3.412","3.354","0.24%"
"03/09/2022","3.387","3.387","3.387","3.387","-2.00%"
"02/09/2022","3.456","3.476","3.493","3.443","-0.09%"
"01/09/2022","3.459","3.419","3.488","3.412","1.92%"
"31/08/2022","3.394","3.402","3.417","3.381","-1.42%"
"30/08/2022","3.443","3.506","3.511","3.442","-2.71%"
"29/08/2022","3.539","3.375","3.546","3.346","4.77%"
"27/08/2022","3.378","3.378","3.378","3.378","0.36%"
"26/08/2022","3.366","3.406","3.414","3.366","-2.55%"
"25/08/2022","3.454","3.442","3.468","3.429","1.83%"
"24/08/2022","3.392","3.436","3.451","3.390","-1.02%"
"23/08/2022","3.427","3.400","3.436","3.379","2.64%"
"22/08/2022","3.339","3.278","3.360","3.278","1.95%"
"20/08/2022","3.275","3.275","3.275","3.275","2.02%"
"19/08/2022","3.210","3.153","3.217","3.143","1.58%"
"18/08/2022","3.160","3.192","3.213","3.140","1.71%"
"17/08/2022","3.107","3.110","3.124","3.072","1.21%"
"16/08/2022","3.070","3.121","3.128","3.063","-3.82%"
"15/08/2022","3.192","3.215","3.274","3.186","-0.75%"
"13/08/2022","3.216","3.216","3.216","3.216","-0.34%"
"12/08/2022","3.227","3.205","3.252","3.199","2.64%"
"11/08/2022","3.144","3.056","3.173","3.038","2.04%"
"10/08/2022","3.081","3.058","3.083","3.046","2.16%"
"09/08/2022","3.016","3.025","3.037","3.012","-1.41%"
"08/08/2022","3.059","3.070","3.090","3.035","-0.03%"
"07/08/2022","3.060","3.060","3.060","3.060","0.00%"
"06/08/2022","3.060","3.060","3.060","3.060","4.72%"
"05/08/2022","2.922","2.939","2.952","2.912","-0.81%"
"04/08/2022","2.946","2.897","2.951","2.893","1.97%"
"03/08/2022","2.889","2.963","2.965","2.858","2.67%"
"02/08/2022","2.814","2.866","2.892","2.811","-2.56%"
"01/08/2022","2.888","2.823","2.890","2.823","1.73%"
"31/07/2022","2.839","2.839","2.839","2.839","0.21%"
"30/07/2022","2.833","2.833","2.833","2.833","-0.04%"
"29/07/2022","2.834","2.840","2.878","2.811","-5.44%"
"28/07/2022","2.997","3.000","3.013","2.944","-3.14%"
"27/07/2022","3.094","3.177","3.214","3.074","-3.34%"
"26/07/2022","3.201","3.198","3.216","3.178","0.69%"
"25/07/2022","3.179","3.132","3.193","3.120","1.18%"
"23/07/2022","3.142","3.142","3.142","3.142","-4.32%"
"22/07/2022","3.284","3.276","3.310","3.255","-2.00%"
"21/07/2022","3.351","3.382","3.394","3.350","-0.62%"
"20/07/2022","3.372","3.376","3.407","3.349","1.72%"
"19/07/2022","3.315","3.282","3.336","3.270","3.05%"
"18/07/2022","3.217","3.244","3.265","3.207","-0.25%"
"17/07/2022","3.225","3.225","3.225","3.225","0.91%"
"15/07/2022","3.196","3.242","3.259","3.189","-1.48%"
"14/07/2022","3.244","3.190","3.283","3.165","3.48%"
"13/07/2022","3.135","3.138","3.154","3.121","0.06%"
"12/07/2022","3.133","3.207","3.234","3.127","-4.13%"
"11/07/2022","3.268","3.221","3.289","3.221","0.52%"
"09/07/2022","3.251","3.251","3.251","3.251","0.62%"
"08/07/2022","3.231","3.254","3.268","3.227","0.62%"
"07/07/2022","3.211","3.213","3.235","3.166","1.81%"
"06/07/2022","3.154","3.171","3.192","3.145","-5.20%"
"05/07/2022","3.327","3.265","3.355","3.248","3.74%"
"04/07/2022","3.207","3.153","3.209","3.150","1.71%"
"02/07/2022","3.153","3.153","3.153","3.153","-2.75%"
"01/07/2022","3.242","3.303","3.335","3.232","-6.19%"
"30/06/2022","3.456","3.447","3.466","3.382","-2.76%"
"29/06/2022","3.554","3.568","3.584","3.541","0.82%"
"28/06/2022","3.525","3.619","3.620","3.500","0.43%"
"27/06/2022","3.510","3.484","3.518","3.474","1.68%"
"24/06/2022","3.452","3.612","3.644","3.410","-5.14%"
"23/06/2022","3.639","3.612","3.644","3.597","-3.24%"
"22/06/2022","3.761","3.828","3.851","3.737","-2.49%"
"21/06/2022","3.857","3.883","3.933","3.849","0.23%"
"20/06/2022","3.848","3.889","3.907","3.817","-0.59%"
"18/06/2022","3.871","3.871","3.871","3.871","-0.23%"
"17/06/2022","3.880","3.822","3.893","3.822","0.34%"
"16/06/2022","3.867","3.800","3.946","3.771","-0.62%"
"15/06/2022","3.891","3.839","3.903","3.809","3.48%"
"14/06/2022","3.760","3.691","3.784","3.691","0.64%"
"13/06/2022","3.736","3.533","3.750","3.532","8.92%"
"10/06/2022","3.430","3.385","3.432","3.370","1.66%"
"09/06/2022","3.374","3.370","3.386","3.341","0.72%"
"08/06/2022","3.350","3.345","3.354","3.323","0.42%"
"07/06/2022","3.336","3.299","3.343","3.293","1.46%"
"06/06/2022","3.288","3.274","3.313","3.235","0.43%"
"04/06/2022","3.274","3.274","3.274","3.274","-0.49%"
"03/06/2022","3.290","3.294","3.330","3.289","0.52%"
"02/06/2022","3.273","3.263","3.293","3.250","2.25%"
"01/06/2022","3.201","3.144","3.218","3.129","1.78%"
"31/05/2022","3.145","3.074","3.151","3.069","3.69%"
"30/05/2022","3.033","3.056","3.064","3.016","-0.66%"
"28/05/2022","3.053","3.039","3.053","3.039","-0.20%"
"27/05/2022","3.059","3.030","3.064","3.020","0.92%"
"26/05/2022","3.031","2.970","3.042","2.967","0.17%"
"25/05/2022","3.026","3.003","3.036","2.971","-2.54%"
"24/05/2022","3.105","3.117","3.125","3.093","0.91%"
"23/05/2022","3.077","3.026","3.080","2.988","1.75%"
"21/05/2022","3.024","3.024","3.024","3.024","-1.56%"
"20/05/2022","3.072","3.072","3.084","3.050","-2.94%"
"19/05/2022","3.165","3.097","3.172","3.093","-0.19%"
"18/05/2022","3.171","3.230","3.243","3.170","-0.19%"
"17/05/2022","3.177","3.108","3.180","3.100","2.02%"
"16/05/2022","3.114","3.108","3.138","3.084","-0.35%"
"14/05/2022","3.125","3.124","3.125","3.124","0.81%"
"13/05/2022","3.100","3.087","3.131","3.067","-3.19%"
"12/05/2022","3.202","3.249","3.254","3.173","-1.02%"
"11/05/2022","3.235","3.245","3.251","3.220","-1.04%"
"10/05/2022","3.269","3.239","3.280","3.208","-1.60%"
"09/05/2022","3.322","3.351","3.365","3.300","-0.69%"
"07/05/2022","3.345","3.345","3.345","3.345","3.11%"
"06/05/2022","3.244","3.232","3.284","3.223","2.69%"
"05/05/2022","3.159","3.163","3.192","3.125","-4.10%"
"04/05/2022","3.294","3.213","3.312","3.213","6.53%"
"03/05/2022","3.092","3.064","3.092","3.029","2.08%"
"02/05/2022","3.029","3.038","3.048","2.985","0.17%"
"30/04/2022","3.024","3.024","3.024","3.024","2.65%"
"29/04/2022","2.946","2.930","2.959","2.921","1.62%"
"28/04/2022","2.899","2.908","2.930","2.866","-1.53%"
"27/04/2022","2.944","2.822","2.952","2.816","1.59%"
"26/04/2022","2.898","2.843","2.901","2.820","1.93%"
"25/04/2022","2.843","2.942","2.942","2.795","-2.77%"
"23/04/2022","2.924","2.924","2.924","2.924","-0.68%"
"22/04/2022","2.944","2.906","2.981","2.881","4.47%"
"21/04/2022","2.818","2.803","2.818","2.769","0.32%"
"20/04/2022","2.809","2.797","2.824","2.789","3.27%"
"19/04/2022","2.720","2.728","2.737","2.693","0.85%"
"18/04/2022","2.697","2.697","2.697","2.697","0.30%"
"15/04/2022","2.689","2.689","2.689","2.689","1.63%"
"14/04/2022","2.646","2.674","2.714","2.626","-3.43%"
"13/04/2022","2.740","2.732","2.797","2.703","-1.65%"
"12/04/2022","2.786","2.759","2.800","2.735","0.58%"
"11/04/2022","2.770","2.790","2.815","2.727","-0.57%"
"09/04/2022","2.786","2.786","2.786","2.786","0.11%"
"08/04/2022","2.783","2.786","2.803","2.766","0.69%"
"07/04/2022","2.764","2.771","2.795","2.712","-2.47%"
"06/04/2022","2.834","2.790","2.844","2.773","8.58%"
"05/04/2022","2.610","2.591","2.612","2.569","-0.80%"
"04/04/2022","2.631","2.702","2.710","2.630","-1.94%"
"02/04/2022","2.683","2.683","2.683","2.683","1.51%"
"01/04/2022","2.643","2.638","2.713","2.609","3.04%"
"31/03/2022","2.565","2.627","2.650","2.557","-1.16%"
"30/03/2022","2.595","2.679","2.714","2.590","-4.46%"
"29/03/2022","2.716","2.654","2.722","2.623","3.35%"
"28/03/2022","2.628","2.619","2.670","2.579","0.19%"
"27/03/2022","2.623","2.619","2.670","2.608","0.27%"
"26/03/2022","2.616","2.615","2.616","2.615","4.68%"
"25/03/2022","2.499","2.514","2.528","2.487","2.25%"
"24/03/2022","2.444","2.448","2.464","2.411","-2.78%"
"23/03/2022","2.514","2.523","2.535","2.497","4.10%"
"22/03/2022","2.415","2.383","2.421","2.376","7.67%"
"21/03/2022","2.243","2.237","2.276","2.227","0.22%"
"20/03/2022","2.238","2.249","2.276","2.237","-0.49%"
"19/03/2022","2.249","2.255","2.261","2.238","-0.13%"
"18/03/2022","2.252","2.236","2.262","2.219","2.09%"
"17/03/2022","2.206","2.204","2.233","2.180","3.13%"
"16/03/2022","2.139","2.172","2.182","2.132","-3.56%"
"15/03/2022","2.218","2.208","2.220","2.194","2.78%"
"14/03/2022","2.158","2.083","2.160","2.083","2.18%"
"13/03/2022","2.112","2.083","2.125","2.083","0.09%"
"12/03/2022","2.110","2.110","2.110","2.110","-0.14%"
"11/03/2022","2.113","2.131","2.152","2.111","3.02%"
"10/03/2022","2.051","2.057","2.083","2.006","2.60%"
"09/03/2022","1.999","2.050","2.053","1.988","2.41%"
"08/03/2022","1.952","1.932","1.958","1.908","5.68%"
"07/03/2022","1.847","1.859","1.873","1.827","0.33%"
"06/03/2022","1.841","1.844","1.871","1.833","-0.16%"
"05/03/2022","1.844","1.844","1.844","1.844","-0.32%"
"04/03/2022","1.850","1.897","1.911","1.816","-0.22%"
"03/03/2022","1.854","1.886","1.902","1.840","2.66%"
"02/03/2022","1.806","1.763","1.819","1.754","-2.54%"
"01/03/2022","1.853","1.831","1.883","1.813","-1.85%"
"28/02/2022","1.888","1.996","1.996","1.858","0.16%"
"27/02/2022","1.885","1.989","1.996","1.879","-4.99%"
"26/02/2022","1.984","1.984","1.984","1.984","0.76%"
"25/02/2022","1.969","1.968","1.990","1.945","3.52%"
"24/02/2022","1.902","2.031","2.038","1.901","-4.08%"
"23/02/2022","1.983","1.981","2.029","1.959","3.77%"
"22/02/2022","1.911","1.887","1.923","1.862","-1.24%"
"21/02/2022","1.935","1.919","1.936","1.910","1.95%"
"19/02/2022","1.898","1.922","1.922","1.898","-1.91%"
"18/02/2022","1.935","1.910","1.936","1.877","-0.36%"
"17/02/2022","1.942","1.939","1.961","1.928","-1.12%"
"16/02/2022","1.964","1.973","1.987","1.962","2.34%"
"15/02/2022","1.919","1.910","1.937","1.910","2.40%"
"14/02/2022","1.874","1.843","1.883","1.823","1.68%"
"12/02/2022","1.843","1.843","1.843","1.843","-4.01%"
"11/02/2022","1.920","1.959","1.963","1.893","6.84%"
"10/02/2022","1.797","1.814","1.823","1.797","-0.94%"
"09/02/2022","1.814","1.832","1.861","1.804","0.61%"
"08/02/2022","1.803","1.736","1.811","1.714","5.19%"
"07/02/2022","1.714","1.744","1.771","1.711","-2.11%"
"06/02/2022","1.751","1.744","1.771","1.742","0.46%"
"05/02/2022","1.743","1.743","1.743","1.743","5.13%"
"04/02/2022","1.658","1.628","1.662","1.628","5.07%"
"03/02/2022","1.578","1.612","1.612","1.577","-2.95%"
"02/02/2022","1.626","1.642","1.648","1.613","4.43%"
"01/02/2022","1.557","1.630","1.643","1.557","-5.00%"
"31/01/2022","1.639","1.656","1.684","1.619","-0.06%"
"30/01/2022","1.640","1.656","1.684","1.639","-0.91%"
"29/01/2022","1.655","1.655","1.655","1.655","-1.95%"
"28/01/2022","1.688","1.735","1.746","1.684","-4.09%"
"27/01/2022","1.760","1.747","1.777","1.746","4.02%"
"26/01/2022","1.692","1.622","1.704","1.622","0.30%"
"25/01/2022","1.687","1.622","1.692","1.622","4.07%"
"24/01/2022","1.621","1.608","1.629","1.584","0.75%"
"23/01/2022","1.609","1.608","1.616","1.584","1.00%"
"22/01/2022","1.593","1.592","1.593","1.592","0.44%"
"21/01/2022","1.586","1.665","1.665","1.586","-5.43%"
"20/01/2022","1.677","1.629","1.677","1.602","1.27%"
"19/01/2022","1.656","1.629","1.665","1.621","2.67%"
"18/01/2022","1.613","1.586","1.620","1.574","2.09%"
"17/01/2022","1.580","1.551","1.592","1.542","0.96%"
"16/01/2022","1.565","1.546","1.576","1.542","1.49%"
"15/01/2022","1.542","1.542","1.542","1.542","4.12%"
"14/01/2022","1.481","1.451","1.502","1.448","1.30%"
"13/01/2022","1.462","1.448","1.472","1.448","0.69%"
"12/01/2022","1.452","1.468","1.469","1.448","-0.75%"
"11/01/2022","1.463","1.474","1.475","1.455","-1.55%"
"10/01/2022","1.486","1.464","1.492","1.452","1.43%"
"09/01/2022","1.465","1.464","1.475","1.452","0.07%"
"08/01/2022","1.464","1.464","1.464","1.464","-0.34%"
"07/01/2022","1.469","1.481","1.496","1.464","-0.20%"
"06/01/2022","1.472","1.463","1.474","1.447","4.47%"
"05/01/2022","1.409","1.394","1.411","1.379","0.43%"
"04/01/2022","1.403","1.333","1.443","1.333","-1.13%"
"03/01/2022","1.419","1.339","1.419","1.333","5.97%"
"02/01/2022","1.339","1.339","1.339","1.339","0.00%"
"01/01/2022","1.339","1.339","1.339","1.339","0.00%"
"31/12/2021","1.339","1.326","1.339","1.293","3.32%"
"30/12/2021","1.296","1.285","1.302","1.276","3.35%"
